EE_CORTEX_MX_RESET_ISR				// The reset handler
EE_CORTEX_MX_NMI_ISR				// The NMI handler
EE_CORTEX_MX_HARD_FAULT_ISR			// The hard fault handler
EE_CORTEX_MX_MPU_FAULT_ISR			// The MPU fault handler
EE_CORTEX_MX_BUS_FAULT_ISR			// The bus fault handler
EE_CORTEX_MX_USAGE_FAULT_ISR			// The usage fault handler
EE_CORTEX_MX_SVCALL_ISR				// SVCall handler
EE_CORTEX_MX_DEBUG_MONITOR_ISR			// Debug monitor handler
EE_CORTEX_MX_SYSTICK_ISR			// The SysTick handler
EE_CORTEX_MX_GPIO_A_ISR				// GPIO Port A
EE_CORTEX_MX_GPIO_B_ISR				// GPIO Port B
EE_CORTEX_MX_GPIO_C_ISR				// GPIO Port C
EE_CORTEX_MX_GPIO_D_ISR				// GPIO Port D
EE_CORTEX_MX_GPIO_E_ISR				// GPIO Port E
EE_CORTEX_MX_GPIO_F_ISR				// GPIO Port F
EE_CORTEX_MX_GPIO_G_ISR				// GPIO Port G
EE_CORTEX_MX_GPIO_H_ISR				// GPIO Port H
EE_CORTEX_MX_GPIO_J_ISR				// GPIO Port J
EE_CORTEX_MX_GPIO_K_ISR				// GPIO Port K
EE_CORTEX_MX_GPIO_L_ISR				// GPIO Port L
EE_CORTEX_MX_GPIO_M_ISR				// GPIO Port M
EE_CORTEX_MX_GPIO_N_ISR				// GPIO Port N
EE_CORTEX_MX_GPIO_P0_ISR			// GPIO Port P (Summary or P0)
EE_CORTEX_MX_GPIO_P1_ISR			// GPIO Port P1
EE_CORTEX_MX_GPIO_P2_ISR			// GPIO Port P2
EE_CORTEX_MX_GPIO_P3_ISR			// GPIO Port P3
EE_CORTEX_MX_GPIO_P4_ISR			// GPIO Port P4
EE_CORTEX_MX_GPIO_P5_ISR			// GPIO Port P5
EE_CORTEX_MX_GPIO_P6_ISR			// GPIO Port P6
EE_CORTEX_MX_GPIO_P7_ISR			// GPIO Port P7
EE_CORTEX_MX_GPIO_Q0_ISR			// GPIO Port Q (Summary or Q0)
EE_CORTEX_MX_GPIO_Q1_ISR			// GPIO Port Q1
EE_CORTEX_MX_GPIO_Q2_ISR			// GPIO Port Q2
EE_CORTEX_MX_GPIO_Q3_ISR			// GPIO Port Q3
EE_CORTEX_MX_GPIO_Q4_ISR			// GPIO Port Q4
EE_CORTEX_MX_GPIO_Q5_ISR			// GPIO Port Q5
EE_CORTEX_MX_GPIO_Q6_ISR			// GPIO Port Q6
EE_CORTEX_MX_GPIO_Q7_ISR			// GPIO Port Q7
EE_CORTEX_MX_GPIO_R_ISR				// GPIO Port R
EE_CORTEX_MX_GPIO_S_ISR				// GPIO Port S
EE_CORTEX_MX_UART_0_ISR				// UART0 Rx and Tx
EE_CORTEX_MX_UART_1_ISR				// UART1 Rx and Tx
EE_CORTEX_MX_UART_2_ISR				// UART2 Rx and Tx
EE_CORTEX_MX_UART_3_ISR				// UART3 Rx and Tx
EE_CORTEX_MX_UART_4_ISR				// UART4 Rx and Tx
EE_CORTEX_MX_UART_5_ISR				// UART5 Rx and Tx
EE_CORTEX_MX_UART_6_ISR				// UART6 Rx and Tx
EE_CORTEX_MX_UART_7_ISR				// UART7 Rx and Tx
EE_CORTEX_MX_SSI_0_ISR				// SSI0 Rx and Tx
EE_CORTEX_MX_SSI_1_ISR				// SSI1 Rx and Tx
EE_CORTEX_MX_SSI_2_ISR				// SSI2 Rx and Tx
EE_CORTEX_MX_SSI_3_ISR				// SSI3 Rx and Tx
EE_CORTEX_MX_I2C_0_ISR				// I2C0 Master and Slave
EE_CORTEX_MX_I2C_1_ISR				// I2C1 Master and Slave
EE_CORTEX_MX_I2C_2_ISR				// I2C2 Master and Slave
EE_CORTEX_MX_I2C_3_ISR				// I2C3 Master and Slave
EE_CORTEX_MX_I2C_4_ISR				// I2C4 Master and Slave
EE_CORTEX_MX_I2C_5_ISR				// I2C5 Master and Slave
EE_CORTEX_MX_PWM_0_FAULT_ISR			// PWM Fault
EE_CORTEX_MX_PWM_0_0_ISR			// PWM Generator 0
EE_CORTEX_MX_PWM_0_1_ISR			// PWM Generator 1
EE_CORTEX_MX_PWM_0_2_ISR			// PWM Generator 2
EE_CORTEX_MX_PWM_0_3_ISR			// PWM Generator 3
EE_CORTEX_MX_PWM_1_FAULT_ISR			// PWM 1 Fault
EE_CORTEX_MX_PWM_1_0_ISR			// PWM 1 Generator 0
EE_CORTEX_MX_PWM_1_1_ISR			// PWM 1 Generator 1
EE_CORTEX_MX_PWM_1_2_ISR			// PWM 1 Generator 2
EE_CORTEX_MX_PWM_1_3_ISR			// PWM 1 Generator 3
EE_CORTEX_MX_QUAD_ENC_0_ISR			// Quadrature Encoder 0
EE_CORTEX_MX_QUAD_ENC_1_ISR			// Quadrature Encoder 1
EE_CORTEX_MX_QUAD_ENC_2_ISR			// Quadrature Encoder 2
EE_CORTEX_MX_ADC_0_0_ISR			// ADC Sequence 0
EE_CORTEX_MX_ADC_0_1_ISR			// ADC Sequence 1
EE_CORTEX_MX_ADC_0_2_ISR			// ADC Sequence 2
EE_CORTEX_MX_ADC_0_3_ISR			// ADC Sequence 3
EE_CORTEX_MX_ADC_1_0_ISR			// ADC1 Sequence 0
EE_CORTEX_MX_ADC_1_1_ISR			// ADC1 Sequence 1
EE_CORTEX_MX_ADC_1_2_ISR			// ADC1 Sequence 2
EE_CORTEX_MX_ADC_1_3_ISR			// ADC1 Sequence 3
EE_CORTEX_MX_WATCHDOG_TIMER_ISR			// Watchdog timer
EE_CORTEX_MX_TIMER_0_A_ISR			// Timer 0 subtimer A
EE_CORTEX_MX_TIMER_0_B_ISR			// Timer 0 subtimer B
EE_CORTEX_MX_TIMER_1_A_ISR			// Timer 1 subtimer A
EE_CORTEX_MX_TIMER_1_B_ISR			// Timer 1 subtimer B
EE_CORTEX_MX_TIMER_2_A_ISR			// Timer 2 subtimer A
EE_CORTEX_MX_TIMER_2_B_ISR			// Timer 2 subtimer B
EE_CORTEX_MX_TIMER_3_A_ISR			// Timer 3 subtimer A
EE_CORTEX_MX_TIMER_3_B_ISR			// Timer 3 subtimer B
EE_CORTEX_MX_TIMER_4_A_ISR			// Timer 4 subtimer A
EE_CORTEX_MX_TIMER_4_B_ISR			// Timer 4 subtimer B
EE_CORTEX_MX_TIMER_5_A_ISR			// Timer 5 subtimer A
EE_CORTEX_MX_TIMER_5_B_ISR			// Timer 5 subtimer B
EE_CORTEX_MX_WIDE_TIMER_0_A_ISR			// Wide Timer 0 subtimer A
EE_CORTEX_MX_WIDE_TIMER_0_B_ISR			// Wide Timer 0 subtimer B
EE_CORTEX_MX_WIDE_TIMER_1_A_ISR			// Wide Timer 1 subtimer A
EE_CORTEX_MX_WIDE_TIMER_1_B_ISR			// Wide Timer 1 subtimer B
EE_CORTEX_MX_WIDE_TIMER_2_A_ISR			// Wide Timer 2 subtimer A
EE_CORTEX_MX_WIDE_TIMER_2_B_ISR			// Wide Timer 2 subtimer B
EE_CORTEX_MX_WIDE_TIMER_3_A_ISR			// Wide Timer 3 subtimer A
EE_CORTEX_MX_WIDE_TIMER_3_B_ISR			// Wide Timer 3 subtimer B
EE_CORTEX_MX_WIDE_TIMER_4_A_ISR			// Wide Timer 4 subtimer A
EE_CORTEX_MX_WIDE_TIMER_4_B_ISR			// Wide Timer 4 subtimer B
EE_CORTEX_MX_WIDE_TIMER_5_A_ISR			// Wide Timer 5 subtimer A
EE_CORTEX_MX_WIDE_TIMER_5_B_ISR			// Wide Timer 5 subtimer B
EE_CORTEX_MX_ANALOG_CMP_0_ISR			// Analog Comparator 0
EE_CORTEX_MX_ANALOG_CMP_1_ISR			// Analog Comparator 1
EE_CORTEX_MX_ANALOG_CMP_2_ISR			// Analog Comparator 2
EE_CORTEX_MX_SYS_CTRL_ISR			// System Control (PLL, OSC, BO)
EE_CORTEX_MX_FLASH_CTRL_ISR			// FLASH Control
EE_CORTEX_MX_CAN_0_ISR				// CAN0
EE_CORTEX_MX_CAN_0_ISR				// CAN1
EE_CORTEX_MX_CAN_2_ISR				// CAN2
EE_CORTEX_MX_ETHERNET_ISR			// Ethernet
EE_CORTEX_MX_HIBERNATE_ISR			// Hibernate
EE_CORTEX_MX_USB_0_ISR				// USB0
EE_CORTEX_MX_UDMA_SOFT_TRANSF_ISR		// uDMA Software Transfer
EE_CORTEX_MX_UDMA_ERR_ISR			// uDMA Error
EE_CORTEX_MX_I2S_0_ISR				// I2S0
EE_CORTEX_MX_EXT_BUS_0_ISR			// External Bus Interface 0
EE_CORTEX_MX_FPU_ISR				// FPU
EE_CORTEX_MX_PECI_0_ISR				// PECI 0
EE_CORTEX_MX_LCP_0_ISR				// LPC 0
EE_CORTEX_MX_FAN_0_ISR				// Fan 0
